CustomerID,churn_probability
3668-QPYBK,0.9595806621729766
9237-HQITU,0.9587040554789842
9305-CDSKC,0.9574958321423771
7892-POOKP,0.9553962820774751
0280-XJGEX,0.9553755660611831
4190-MFLUW,0.954850060989359
8779-QRDMV,0.9507358249747938
1066-JKSGK,0.9489938046300822
6467-CHFZW,0.9478186158557729
8665-UTDHZ,0.9475214921812923
8773-HHUOZ,0.9397122669850426
6047-YHPVI,0.9393472271094969
5380-WJKOV,0.9392439245244754
8168-UQWWF,0.9392126081315437
7760-OYPDY,0.9375857786376846
9420-LOJKX,0.9374346377309697
7495-OOKFY,0.936018007762106
1658-BYGOY,0.935400894025116
5698-BQJOH,0.9351556339741863
5919-TMRGD,0.9345698389070471
9191-MYQKX,0.9341373614254609
8637-XJIVR,0.9335916188299932
0278-YXOOG,0.9312736734688343
4598-XLKNJ,0.9300495784900507
3192-NQECA,0.9292156154393563
0486-HECZI,0.9291101731228024
4846-WHAFZ,0.9279513444953765
5299-RULOA,0.9278903642455067
0404-SWRVG,0.9278222396649352
4412-YLTKF,0.9256081092895875
6207-WIOLX,0.9253832982744457
3091-FYHKI,0.9252129028519044
2372-HWUHI,0.9241683401993138
0390-DCFDQ,0.9222105011055889
4080-OGPJL,0.9220858068531878
2135-RXIHG,0.9216867399848395
3874-EQOEP,0.9211422592572172
0867-MKZVY,0.9203556097527582
3376-BMGFE,0.9202658759010928
3445-HXXGF,0.9198504574592044
1875-QIVME,0.9196917404915133
0691-JVSYA,0.9194766213032112
2656-FMOKZ,0.91929866395085
2070-FNEXE,0.9190981902910632
6317-YPKDH,0.9186751665722905
9367-WXLCH,0.9182780244843504
1918-ZBFQJ,0.9174667259640151
1024-GUALD,0.9158140066471823
2472-OVKUP,0.9154858673796017
1285-OKIPP,0.9154425788839311
7825-ECJRF,0.9144013034656894
7841-TZDMQ,0.913228352316316
9408-SSNVZ,0.9130054942749171
0742-MOABM,0.9127021698166076
2232-DMLXU,0.9124215156351734
8937-RDTHP,0.9114856685828454
1251-KRREG,0.9107181343405056
0094-OIFMO,0.9104828941753462
9947-OTFQU,0.9103557400274788
0322-YINQP,0.9101527896353571
4629-NRXKX,0.9101323976936597
9514-JDSKI,0.9093541684418831
4959-JOSRX,0.9092110489483213
7273-TEFQD,0.9071510332895639
3606-TWKGI,0.9069794071270979
6323-AYBRX,0.9069149100087206
4385-GZQXV,0.9060028307235626
6366-ZGQGL,0.9056592023474247
5940-AHUHD,0.9051012410243537
6432-TWQLB,0.904775044562503
4484-GLZOU,0.9041296989626666
9512-UIBFX,0.9039363290185533
5583-SXDAG,0.9036682634525232
3488-PGMQJ,0.9026653924594953
3580-REOAC,0.902079844969512
7534-BFESC,0.9015478519768703
6390-DSAZX,0.901013292512864
8098-LLAZX,0.8999741656085131
0265-EDXBD,0.8988701605311578
7563-BIUPC,0.8982854790543556
2321-OMBXY,0.8980940837868806
2840-XANRC,0.897485079950929
5020-ZSTTY,0.8967298858650452
5804-LEPIM,0.8965327244396708
0122-OAHPZ,0.8965184728245245
2868-SNELZ,0.8955495105707483
4322-RCYMT,0.8955048604785492
6680-NENYN,0.8946062819209427
1343-EHPYB,0.8942209202162772
2034-GDRCN,0.8940918818456315
0219-YTZUE,0.8937698358467744
0623-IIHUG,0.8929548173827739
4572-DVCGN,0.8927795558571606
9057-MSWCO,0.8926991165472964
1010-DIAUQ,0.8921945707872878
0259-GBZSH,0.8916187376167792
9601-BRXPO,0.8905643975124184
6905-NIQIN,0.8903533471775741
5167-ZFFMM,0.8896014610436257
4895-TMWIR,0.8891981022414488
0533-BNWKF,0.8888898053415433
6599-CEBNN,0.8882837409000286
0979-PHULV,0.8874420862943836
4800-VHZKI,0.8865747018215505
7989-CHGTL,0.8863162105888179
0334-GDDSO,0.8862821207071325
0578-SKVMF,0.8860553008134459
5564-NEMQO,0.8857959990751677
9063-ZGTUY,0.8847733875450885
2957-LOLHO,0.8829128031964651
7752-XUSCI,0.8827760604529128
4110-PFEUZ,0.8826508796455617
0256-LTHVJ,0.8825660245607574
0880-TKATG,0.8824224869201738
3811-VBYBZ,0.8823989270708519
4640-UHDOS,0.8823275560992445
3583-EKAPL,0.8818110416391267
9399-APLBT,0.8812335091417595
2359-KMGLI,0.8811009762746909
0306-JAELE,0.8805955343009553
6227-HWPWX,0.8799812316368764
0447-BEMNG,0.8797975851367394
5949-XIKAE,0.87853808146289
8372-JUXUI,0.8776059733321249
0388-EOPEX,0.8760940951744729
8205-OTCHB,0.8756762088802057
6235-VDHOM,0.8751973143883366
7783-YKGDV,0.8747927994400493
5609-CEBID,0.8734467752314523
7218-HKQFK,0.8733316729036755
4636-QRJKY,0.8729580030751627
5956-VKDTT,0.8727818072190331
